ÐÑƒ, Ð²Ð¾Ñ‚  Ð¸ Ð°Ñ€Ñ‚Ð¸ÑÑ‚Ð¾Ð² Ð½Ðµ Ð½Ð°Ð´Ð¾.;0;0;0;0;0;0;0
SCIENCE START DO NOT THINK OFF Countries RELATED WITH India ( Bharat ) , Europe ( Vatican City ) , USA ( America ) INCLUDING IT SELF .
THEY ARE FREE EATER'S SCIENCE START âœ… ðŸ”™ðŸ“šðŸ˜¢ðŸ˜… ðŸ˜µâ€ðŸ’«;0;0;0;0;0;0;0
Amazing, can I have one â˜ï¸ lol;0;0;0;1;0;0;0
Not long now....;0;0;0;0;0;0;0
Can you make a robot play guitar?;0;0;0;0;1;0;0
I would love to live in world with these guys;1;0;0;1;0;0;0
Can I have the yellow cutieâ¤â¤â¤â¤ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰;1;0;0;1;0;0;0
nice presentation with this video I love robot's!;0;0;0;1;0;0;0
Watching in person is probably a bit awkward since the robots don't need the music... just watching some robots dancing to nothing..;1;1;0;0;1;0;0
1980s: â€œhey looking Iâ€™m doing the robot!â€
2020s: *robots doing the human*;1;0;0;0;1;0;0
Gotta love CGI...;0;0;0;0;0;1;0
This is so smooth, it's as if animated;1;0;0;1;0;0;0
This is what happens when nerds get bored;0;0;0;0;1;0;0
Fantastic !  Waiting for a Ginger and Mary Ann.  Getting old... please hurry.  ; );0;0;0;1;0;0;0
Remember when you thought the movie I ROBOT was just a dream...Remember.;0;0;0;0;1;0;0
this video fucks with my mind it draws the line between what i believe is real and what i believe is CGI;0;0;0;0;0;1;0
I don't know why, but it is so horrifying to see robots have this skill level.;0;0;0;0;0;1;0
Nice.;0;0;0;1;0;0;0
Wow~~~ amazing~~~~;0;0;0;1;0;0;0
I LOVE DARPA!;0;0;0;1;0;0;0
To answer the original question: NO;0;0;0;0;0;0;0
Celebration video ai will play for all of the left humans when they take over the world;0;1;0;0;0;1;0
its 2023 is it still funny ? :);0;0;0;0;0;0;0
Cute;1;0;0;1;0;0;0
I'd love to see Atlas dance to Smokey Robinson's going to a go go;0;0;1;1;0;0;1
ouhhh! ouhh !!!ðŸ˜‚ðŸ˜‚ðŸ˜‚;0;0;0;0;0;0;0
Damn robots got some moves;1;0;0;1;0;0;0
Want to do something well, leave it to the robots.;0;1;0;1;0;0;0
Esto no es real , hasta cuando van abrir los ojos;0;0;0;0;0;1;0
I'll pick him up at 8! Bahahaha!;1;0;0;1;0;0;0
These bots dance better than any man I've danced with! Hahaha!;1;0;0;1;0;0;0
Wow!!! So cool!!!!;0;0;0;1;0;0;0
Iâ€™m not even scared, I just am really happy to see that humanity was able to re-create a classic in such a different medium;1;0;0;1;0;0;0
When a robot has better dance skills than you;1;0;0;0;1;0;0
It's actually very satisfying and enjoyable.;0;0;0;1;0;0;0
only another 1000 years before we get commercial robots;0;0;0;0;0;1;1
Fucking horrifying...;0;0;0;0;0;1;0
ÐšÑ€Ð°ÑÑƒÐ½Ñ‡Ð¸ÐºÐ¸â¤;0;0;0;1;0;0;0
Their knees are better than mine;1;0;0;0;1;0;0
This is f@ke. They are paid actors. However, amazing!;0;0;0;1;0;0;0
Â¡QuÃ© bonito es verles bailando!....antes de firmar contratos con ministerios de "defensa", pero...Â¿Alguien se para a pensar que harÃ¡n con los humanos en campos de exterminio, como palestina?;0;0;0;1;0;1;0
I love technology;0;0;0;1;0;0;0
Seriously the best thing I have watched in years.;0;0;0;1;0;0;0
They should release a bts with some of the fails. The reason some people think it's fake is because it's almost flawless. Also because they aren't used to seeing machines move with this much fluidity. Show them the trials and errors from beforehand and the naysayers will pipe down. Also BD has been working on these things for decades, y'all should be happy they've come this far. I don't get the negativity and disbelief. If phones and computers can advance so much in 20 years then these things shouldn't be that much of a surprise.;0;1;1;1;0;0;0
I love that they program theses robots to dance,I find it so cute and the robot dog using it's claw to puppet the words "do you love me?" Is amazing. 
I love robots.;1;0;0;1;0;0;0
I feel sorry for the people who think this is not real* ðŸ˜‚;0;0;0;0;0;1;0
Sound, music, singer voice are very very super amazing, once and more time I see,like these robot dance;1;0;1;1;0;0;0
He got better moves than me;1;0;0;1;0;0;0
este weon baila mejor que yo :O;1;0;0;1;0;0;0
I am just waiting for our glorious politicians to allow A.I., sometime in the future, to give full control over to A.I. and then request it to sort out the problems on Earth. Then see their surprise when the A.I. eradicates all humans from the planets surface. Because it identifies the human race in the same way we see a cancer sweeping through a body.;1;1;0;0;0;1;0
ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜…ðŸ˜…ðŸ˜®;0;0;0;0;0;0;0
Robots got better moves then me;1;0;0;1;0;0;0
Fantastic;0;0;0;0;0;0;0
Those who are saying it is fake - look at the glass reflection 0:52 and those robots seem to be quite heavy because the glass walls are shivering when they jump. Also on the second floor some guy is enjoying the robots perfomance.;0;0;0;1;0;0;0
I love to watch all the dumb people cope and say that this is fake, smh;0;0;0;0;0;1;0
ë§¨ë‚  ì¶¤ë§Œ ì¶œê²ƒì¸ê°€? ì´ì œ ì†ê°€ë½ë„ ë§Œë“¤ê³  ì–¼êµ´ë„ ë§Œë“¤ê³  ì§„ì§œ ë¡œë´‡ìœ¼ë¡œ ê°€ì•¼ì§€
ê±°ê¸°ì— ì¸ê³µì§€ëŠ¥ê¹Œì§€ ë§Œë“¤ì–´ì•¼ í• ë“¯í•œë° ,,,,ë§¨ë‚  ì¶¤ë§Œ ì¶°;0;0;0;0;0;0;0
What a time to be alive;0;0;0;1;0;0;0
When a robot dances better than me;1;1;0;0;0;1;0
This is perverse .... Soon we will be hunted by these damn things . It's a  new world order don't you know .    PK;0;0;0;0;0;1;0
Meraviglioso â¤;0;0;0;1;0;0;0
Termination got me like;0;0;0;0;0;0;0
Now just add ai that has been created by ai using quantum computers;0;1;0;0;1;0;0
Dancing on their way to take over humans and we find it funnyðŸ˜¢;1;0;0;0;0;1;0
POV: the rich kids project;0;0;0;0;0;0;0
It's crazy people are so lazy they are like I want them to do my chores what bunch of lazy f we have in this world today like what are you going to do in life , some people are like they are gonna do shit jobs no they are gonna do all the jobs ,you don't have to pay them.;0;0;0;0;0;1;0
I feel sorry for people who think this is real ðŸ˜…;0;0;0;0;0;1;0
Three years later, this is still a paragon of awesomeness!;0;0;0;1;0;0;0
Das muss vernichtet werden bevor es uns vernichtet.;0;0;0;0;0;1;0
This is what history in the making looks like.;0;0;0;1;0;0;0
hello from Ukraine. You are geniuses!;0;0;0;1;0;0;0
Xin Chao;0;0;0;0;0;0;0
The first time I saw this I thought I was looking at a CG video.;0;0;0;0;1;0;0
Thats frightenining imagine them controlled by a psychopath, we all know who;0;0;0;0;0;1;0
â¤ lovingðŸŽ‰youâ¤always ðŸŽ‰ Atlasâ¤â¤â¤ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚â¤ðŸŽ‰;1;0;0;1;0;0;0
Are they responding to the music or is it just a programmed movement? The answer means a huge difference.;0;1;0;0;1;0;0
the grooves are insane;0;0;0;0;0;0;0
This is fun as hell!!..;0;0;0;1;0;0;0
â™¥;0;0;0;0;0;0;0
this is fvcking terrifying.;0;0;0;0;0;1;0
I whant a SPOTâ¤;1;0;0;1;0;0;0
I do like thÃ¨ Boston Dynamics .;0;0;0;1;0;0;0
Crazy robosðŸ˜‚;0;0;0;0;1;0;0
well ðŸ˜‚youðŸ˜‚ driving ðŸš— ðŸ¤£ ðŸ˜³  meðŸ˜® crazy ðŸ¤ª ðŸ˜œ ðŸ˜³ ðŸ¤£ ðŸ˜ ðŸ˜‰ ðŸ¤ª ðŸ˜œ ðŸ˜³ ðŸ¤£ ðŸ˜ â¤ðŸŽ‰;0;0;0;0;0;0;0
*WTH WHAT THE HELL?*;0;0;0;0;0;1;0
They do tend to get a bit quirky at night;1;0;0;0;1;0;0
Sehr sehr Bedenklich â€¼ï¸;0;0;0;0;0;1;0
That was awesome!;0;0;0;1;0;0;0
ãã†é ããªã„ã†ã¡ã«ã€ŒæŒç¶šå¯èƒ½ãªç¤¾ä¼šå®Ÿç¾ã®ãŸã‚äººé–“ã‚’çµ¶æ»…ã•ã›ã¾ã—ã‚‡ã†ã€ã¨ã‹è¨€ã„å‡ºã™ãž;0;0;0;0;0;0;0
Ð¡ÐºÐ¾Ñ€Ð¾ Ð»ÑŽÐ´Ð¸ ÑÑ‚Ð°Ð½ÑƒÑ‚ Ð½Ðµ Ð½ÑƒÐ¶Ð½Ñ‹;0;0;0;0;0;0;0
Wait these look almost like AI animated robots... Are they actual, physical robots?? If so that's absolutely awesome!!!;0;0;0;1;0;0;0
Adamlar yapmÄ±ÅŸ ðŸ˜‚;0;0;0;0;0;0;0
I love this one ðŸ˜‚ðŸ˜…ðŸ’ž;1;0;0;1;0;0;0
I can mash potato, I can do the twist, now tell me baby, do you like it like this ..;0;0;0;0;0;0;0
Do you love me sexy â¤ ðŸ˜Ž;1;0;0;1;0;0;0
this is literally one of the best things i have ever seen on the internet;0;0;0;1;0;0;0
I need;0;0;0;0;0;0;0
"robots will take over the world"
meanwhile robots:;0;0;0;0;0;0;0
robots FTW;0;0;0;1;0;0;0
Now that chat GPS and LLM are a thing, implement this in a robot and make it dance by himself to any music ?;1;1;0;0;1;0;0
I'm sorry Big Dog. so So sorry... ðŸ˜ž;1;0;0;0;0;1;0
przeraÅ¼ajÄ… mnie te filmy... czas terminatora nadchodzi.;0;0;0;0;0;1;0
i want to buy an Atlas
i need it;0;0;0;1;0;0;0
Hurry up and make it affordable so we can have robot buddies to help with the awfulness that can be daily life for many of us and to help me rescue animals and be my bestie.  Please hurry up!  Yeah I know- need to replace factory workers or whatever but come on! Do something actually good;0;1;0;1;0;0;0
This is the video Robots share in the future to promote their uprising against Humanity.;0;0;0;0;0;1;0
nice;0;0;0;1;0;0;0
How much does each robot cost to buy??;0;0;0;0;0;0;0
â¤â¤â¤  LOVE THIS  â¤â¤â¤ ðŸ‘ðŸ‘;0;0;0;1;0;0;0
Me and the boys recreating fnaf;0;0;0;0;0;0;0
Wow they are very good in robot dancing style...;0;0;0;1;0;0;0
No love, only scare;0;0;0;0;0;1;0
I can't dance either atlas.....ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚â¤ðŸŽ‰;1;0;0;1;0;0;0
Could watch this all day long brilliant;0;0;0;1;0;0;0
NOPE!!;0;0;0;0;0;0;0
its all fun and games until they do the twist over our dead bodies;0;0;0;0;0;1;0
Watch me now;0;0;0;0;0;0;0
Some people donâ€™t want to accept the fact that this is real because they are scared of the reality;0;0;0;0;0;1;1
ultron and the gang emoting after wiping the human race;1;1;1;0;0;1;0
ÐÐ°Ð¼ Ñ‚Ð°ÐºÐ¾Ðµ Ð½Ðµ ÑÐ½Ð¸Ð»Ð¾ÑÑŒ Ð´Ð°Ð¶Ðµ ; );0;0;0;0;0;0;0
Esto se realizÃ³ por medio de captura de movimiento remoto y teleoperaciÃ³n, por quÃ© me parece increÃ­ble QuÃ© un grupo de personas se hayan tomado la tarea de programar los motores paso a paso en cada articulaciÃ³n;0;0;0;1;0;0;0
wouldve been better if the camera(person) was a bot;0;0;0;0;0;1;0
I like ðŸ‘ ðŸ‘Œ â™¥  it  just ðŸ‘ ðŸ‘Œ  just ðŸ‘ ðŸ‘Œ  like ðŸ‘ ðŸ‘Œ that â¤â¤â¤â¤â¤â¤ðŸŽ‰;0;0;0;1;0;0;0
ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ™„ðŸ™„ðŸ™„ðŸ™„ðŸ™„ðŸ™„ðŸ™„ðŸ™„ðŸ™„ðŸ™„ðŸ™„ðŸ¤”ðŸ¤”ðŸ¤”ðŸ¤”ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’•ðŸ’•ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’•ðŸ’•ðŸ’•ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’•ðŸ’‹ðŸ’•ðŸ’•ðŸ’•ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’‹ðŸ’‹ðŸ’•ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚;0;0;0;0;0;0;0
Eat your heart out, Elon!;0;0;0;0;0;0;0
Boston dynamics is a silly place ðŸ˜Š;0;0;0;0;0;0;0
this is the emote robots will make when they start their takeover.;1;1;0;0;0;1;0
A b a r t i g;0;0;0;0;0;0;0
This is real?;0;0;0;0;0;0;0
Think about when they program them to attack people of color  ðŸ¤” ðŸŒ â³âŒ›ðŸ‘€;0;0;0;0;0;1;0
This is still impressive and fun.;0;0;0;1;0;0;0
Face video so easy ?!;0;0;0;0;0;1;1
Omg spot's doing it too;1;0;0;1;0;0;0
I love Atlas looh at this robot go ðŸ‘ðŸ‘ðŸ‘ðŸ‘;1;0;0;1;0;0;0
Lady y Caballeros..Estamos en el umbral de una nueva era, donde el hombre serÃ¡ un organismo biolÃ³gico de segunda clase, un planeta habitado... 
Â¡Saludos pilotos argentinos!;0;0;0;0;0;0;0
Humanity ending credits;0;0;0;0;0;0;0
All of that engineering design, technology, and intentional work is coming close to producing something that can move like what copying errors - acted upon by natural selection - have produced a long time ago ...;0;0;0;0;1;0;0
â¤send me oneâ¤ðŸ˜…;0;0;0;1;0;0;0
Human knowledge, intelligence,  discovery and of course dynamic creativity.. beautiful gifts of creationâš›â˜®;0;0;0;1;0;0;0
I don't see any healthcare ðŸ¤·â€â™‚ï¸. Are those going to be dancing over dead soldiers's graves next? And outside maimed soldiers's quarters at VFW's and American Legion's and USO's and DVA's and Veterans's Health Clinics and more?;0;0;0;0;0;1;0
Simply the greatest thing I have probably ever seen. Now I am running off to use this as the sword in my defense of how technology is no more evil than the people building it . Beautiful job Boston Dynamics!;0;0;0;1;0;0;0
i love them.;0;0;0;1;0;0;0
we need a dance of video with these vs tesla's optimums robot;0;1;0;1;0;0;0
â˜… I believe we are meant to be like Jesus in our hearts and not in our flesh. But be careful of AI, for it is just our flesh and that is it. It knows only things of the flesh (our fleshly desires) and cannot comprehend things of the spirit such as peace of heart (which comes from obeying God's Word). Whereas we are a spirit and we have a soul but live in the body (in the flesh). When you go to bed it is your flesh that sleeps but your spirit never sleeps (otherwise you have died physically) that is why you have dreams. More so, true love that endures and last is a thing of the heart (when I say 'heart', I mean 'spirit'). But fake love, pretentious love, love with expectations, love for classic reasons, love for material reasons and love for selfish reasons that is a thing of our flesh. In the beginning God said let us make man in our own image, according to our likeness. Take note, God is Spirit and God is Love. As Love He is the source of it. We also know that God is Omnipotent, for He creates out of nothing and He has no beginning and has no end. That means, our love is but a shadow of God's Love. True love looks around to see who is in need of your help, your smile, your possessions, your money, your strength, your quality time. Love forgives and forgets. Love wants for others what it wants for itself. Take note, love works in conjunction with other spiritual forces such as faith and patience. We should let the Word of God be the standard of our lives not AI. If not, God will let us face AI on our own and it will cast the truth down to the ground, enslave us and make us worship it. We can only destroy ourselves but with God all things are possible. God knows us better because He is our Creater and He knows our beginning and our end. Our prove text is taken from the book of John 5:31-44, 2 Thessalonians 2:1-12, Daniel 7-9, Revelation 13-15, Matthew 24-25 and Luke 21. Let us watch and pray... God bless you as you share this message to others.;0;0;0;0;0;1;0
This is hours upon hours of programming which means a lota lota money just got spent to make a 2:54 minute video. Cute as all hell though.;0;0;0;1;0;0;0
Historians will note this as the beginning of the end. â¤;0;0;0;0;0;1;0
Hasta la vista, Baby ðŸ¤ª;0;0;0;1;0;0;0
i do love them;1;0;0;1;0;0;0
This is beyond scaryâ€¦ðŸ˜³;0;0;0;0;0;1;0
This is equal parts eerie, amazing and terrifying.;0;0;0;1;0;1;0
Guys, tell me the truth! Is it fake? I canâ€™t believe;0;0;0;0;0;1;0
if this is to be the future, i for one welcome our robot overlords;0;0;0;1;0;0;0
open source code;0;0;0;0;0;0;0
Does anyone know what happened to Chihira Kanae robot by Toshiba though, i really like her and im getting tired of asking everywhere with no results;0;0;0;1;0;0;0
Come on man!;0;0;0;0;0;0;0
It catches  the rythme ðŸ˜®;1;0;0;1;0;0;0
That never gets old â¤;0;0;0;1;0;0;0
optimus : you got no hands?;1;0;0;0;0;1;0
Yes, Boston Dynamics: I DO love you!
Oh, and your robots are AMAZING!;1;0;0;1;0;0;0
Actuallyâ€¦no. Lazy bloated legacy thinking whoâ€™s only drive is to produce robot soldiers. Overweight, inefficient and require blood (fluid), please explain how this system can be useful for humanityâ€¦other than filling your wallets?;0;0;0;0;0;1;0
YES! YES! 
F*CK YOU TOO! 
MY NEIGHBORS! 
ðŸ˜†ðŸ˜‚ðŸ¤£ðŸ˜‹ðŸ˜‰âœŒ;0;0;0;0;0;0;0
I eat emoji cat I love your Dance;0;0;0;0;0;0;0
This used to creep me out, but after seeing Elon Musks approach, these guys are the GOATS. Tesla bots are creepy, and can't dance. Atlas has soul and rhythm.;1;0;0;1;0;0;0
â¤â¤â¤ I want one;0;0;0;1;0;0;0
My best is dat four legged robotðŸ˜…ðŸ˜…ðŸ˜…;0;0;0;1;0;0;0
Thank God Elon Musk isn't involved in this!;0;0;0;0;1;0;0
Why he is dancing best than my whole life ðŸ¤”;1;0;0;1;0;0;0
awesome !!!;0;0;0;1;0;0;0
"The saddest aspect of life today is that science is achieving knowledge faster than society is achieving wisdom". - Isaac Asimov;0;0;0;0;1;0;0
Atlas the Best Dance;1;0;0;1;0;0;0
Compare this to the rubbish the fraud Elon is presenting. Lightyears apart.
This is class, sexy, advanced to say at least, orgasmic.

Man, next life I work for Boston Dynamics, even if I clean the toilets!;0;0;1;1;0;0;0
EVERY CRIMINAL WILL BE PUNISHED SCIENCE START ðŸ”™.;0;0;0;0;0;0;0
Impressive, make em learn to mosh to the tune of Future Breed Machine and Iâ€™ll be really impressed/terrified;0;1;1;1;0;0;0
An innocuous video was the only foreshadowing of the robot wars of 2099â€¦.;0;1;0;0;0;1;0
Amazing;0;0;0;1;0;0;0
Im sorry bro;0;0;0;0;0;0;0
You're a better man than I am, Hunk-a-Tin . . .;1;0;0;1;0;0;0
HI MUSK HATERS! xD;0;0;0;0;0;0;0
Fast forward 100 years.. all the humans are dead and this thing is still dancing through the burning cities;1;1;0;0;0;1;0
Let me know when it can ride a skateboard.;0;0;0;0;1;0;1
Ð‘Ñ€Ð°Ð²Ð¾Ð¾Ð¾Ð¾Ð¾! ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸŒ¹ðŸŒ¹ðŸŒ¹ðŸŒ¹;0;0;0;1;0;0;0
no;0;0;0;0;0;0;0
imagen what it will be like in a few more years!!;0;0;0;1;0;0;0
They have more rythym than most ppl;1;0;0;1;0;0;0
All fun and games until the robots and ai read all the comments here xD GL :D;1;0;0;1;0;0;0
Clap if you feel safe...;0;0;0;0;0;0;0
And the Quran says
"And we created man in the best stature/mould" - 95:4
Ù„Ù‚Ø¯ Ø®Ù„Ù‚Ù†Ø§ Ø§Ù„Ø¥Ù†Ø³Ø§Ù† ÙÙŠ Ø£Ø­Ø³Ù† ØªÙ‚ÙˆÙŠÙ…
Any logs on hours of development that went into Atlas?
Whatever is created mimics what is already created;0;0;0;0;0;0;0
These robots are literally useless. They could accomplish the same tasks as a homeless man with no hands, and theyâ€™re a lot dumber than him too.;0;0;0;0;0;1;0
Can you predict the weather;0;0;0;0;0;0;0
that was so cool , i dancing along with them , great fun;0;0;0;1;0;0;0
pair that with some AI and we are all FAWKED;1;0;0;0;0;1;0
Im not sure if I should be liking this or worried by it.;0;0;0;0;1;0;0
Wow;0;0;0;0;0;0;0
This video reminds me of how far human has become.;0;0;0;1;0;0;0
Wow;0;0;0;0;0;0;0
No I love my girl frend ðŸ˜‚ðŸ˜˜â™¥ï¸âš˜ï¸;0;0;0;0;0;0;0
The robots emoting on you after killing you during ww3;1;1;0;0;0;1;0
167K COMMENTS HOLY HELL LOL;0;0;0;0;0;0;0
It's crazy now to think that we thought this was real footage at the time... 
It's like the first time I watched Animusic as an adult.;0;0;0;0;0;1;0
This is what i think of i am at school;0;0;0;0;0;0;0
Me and the bois after successfully taking over humanity;1;0;0;0;0;1;0
do it jiggle?;0;0;0;0;1;0;0
I wanna pet the robot dog lookin' thing.;1;0;0;1;0;0;0
omg;0;0;0;0;0;0;0
I think I can get down with these Robotic Overlords ðŸ¤”;0;0;0;1;0;0;0
å¥½å¯æ„›â¤å¥½æ´»æ½‘â¤çœŸå…ˆé€²â¤;1;0;0;1;0;0;0
IncreÃ­ble!!!;0;0;0;1;0;0;0
Model-based at its prime!;0;0;0;1;0;0;0
Absolutely amazing that I can see this in my lifetime I can only imagine what another hundred years is going to look like but it looks like everything that man can conceive or imagine we can eventually create;0;0;0;1;0;0;0
burn it down;0;0;0;0;0;1;0
should have had the workers behind the glass doing a dance too;0;0;0;0;1;0;0
Winter is coming;0;0;0;0;0;0;0
People watching a Boston dynamics video: "this is fake"
People watching a clearly fake video made from boss town dynamics: "OH MY GOD ITS REAL!!!!!!!?!??!";0;0;0;0;1;0;0
ðŸ˜®ðŸ¤”ðŸ¤”ðŸ¤”ðŸ¤«;0;0;0;0;0;0;0
Wow. Finally found this video and man. It feels so surreal.
It's insane how much robotics have developed in only a couple of decades.;0;0;0;1;0;0;0
Jai bhole nath say;0;0;0;0;0;0;0
Humans: AI IS GONNA TAKE OVER THE WORLD OH NOOOO

Meanwhile AI:;0;0;0;0;0;1;0
I am pretty good dancer until mr. ðŸ¤–  I need get some lessons from them.;0;0;0;1;0;0;0
A-m-a-z-i-n-g!!!â™¤â™¡â˜†;0;0;0;1;0;0;0
All hail our new dancing robot overlords - finally, a robot apocalypse we can all enjoy ðŸ˜†;1;0;1;1;0;0;0
How does a hunk of metal have better balance than me?;1;0;0;0;0;1;0
Check the data, everything data, talk for norton abtivirus only protect components check tesla the car one virus because hard disk;0;0;0;0;0;0;0
Maybe if they do another "Star Wars" movie C3PO can be played by a real robot instead of a man in a suit.;0;1;0;1;0;0;0
Wow just got "served".;0;0;0;0;1;0;0
I am here for the Corridor crew comment.;0;0;0;0;0;0;0
Their bots have better coordination than I do!;0;1;0;1;0;0;0
Iâ€™m too high for this! I love it!;0;0;0;1;0;0;0
HOPE.â™¥;0;0;0;0;0;0;0
i remember hearing this in school;0;0;0;0;0;0;0
ÑˆÐ¸ÐºÐ°Ñ€Ð½Ð¾;0;0;0;0;0;0;0
Bow down in submission to your robot overlords !;0;1;0;0;0;1;0
Yes;0;0;0;0;0;0;0
Their better than me at dancing ðŸ˜…;0;1;0;1;0;0;0
this feels like a 2030 video to be honest lol;0;0;0;1;0;0;0
Wird uns so ein Roboter einmal bekÃ¤mpfen ,im Auftrag  der verbrecherischen Globalisten??;0;1;0;0;0;1;0
Great CGI Engineers. No live footage of these robots is available. No debunk videos. Just one source - a studio edited film;0;1;0;0;0;1;0
All you have to do is look at the shadows to tell if it's real or fake;0;0;0;0;0;0;0
Amo ver esse vÃ­deo! Nem piscoðŸ˜ðŸ¤­ ðŸ’—ðŸ’ŸðŸ’–;0;0;0;1;0;0;0
That's coolðŸ˜ƒðŸ˜ƒ;0;0;0;1;0;0;0
Demon texhnology;0;0;0;0;0;0;0
Ð Ð¾ÑÑÐ¸Ñ Ð² Ð¶Ð¾Ð¿Ðµ, Ðº ÑÐ¾Ð¶Ð°Ð»ÐµÐ½Ð¸ÑŽ.ðŸ˜¢
"Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾" Ð¿ÑƒÑ‚Ð¸Ð½Ñƒ
"Ð‘Ñ€Ð°Ð²Ð¾"Ð•Ð´Ð Ñƒ;0;0;0;0;0;0;0
â¤;0;0;0;0;0;0;0
Breathtakingly amazingðŸ˜Š!!!!!!;0;0;0;1;0;0;0
â¤â¤â¤;0;0;0;0;0;0;0
To me it looks like animations, not like real robots...;0;0;0;0;1;0;0
Holy F*ck;0;0;0;0;0;0;0
I wish they could show us how to make a parkour robot;0;0;0;1;0;0;0
